gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-11-2017  01:24:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Sun Dec 10 23:45:13 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
006ebc   e102     bnz	0x6ec2               	BNZ	_00181_DS_
006ebe   0e0a     movlw	0xa                	MOVLW	0x0a
006ec0   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00181_DS_:
006ec2   e306     bnc	0x6ed0               	BNC	_00176_DS_
                                           ;	.line	332; TCPIP_Stack/ETH97J60.c	NewRXRDLocation.Val = RXSTOP;
006ec4   0e09     movlw	0x9                	MOVLW	0x09
006ec6   010a     movlb	0xa                	BANKSEL	_MACDiscardRx_NewRXRDLocation_1_1
006ec8   6f50     movwf	0x50, 0x1          	MOVWF	_MACDiscardRx_NewRXRDLocation_1_1, B
006eca   0e1a     movlw	0x1a               	MOVLW	0x1a
006ecc   010a     movlb	0xa                	BANKSEL	(_MACDiscardRx_NewRXRDLocation_1_1 + 1)
006ece   6f51     movwf	0x51, 0x1          	MOVWF	(_MACDiscardRx_NewRXRDLocation_1_1 + 1), B
                                           _00176_DS_:
006ed0   010e     movlb	0xe                	BANKSEL	_ECON2bits
                                           ;	.line	336; TCPIP_Stack/ETH97J60.c	ECON2bits.PKTDEC = 1;
006ed2   8dfe     bsf	0xfe, 0x6, 0x1       	BSF	_ECON2bits, 6, B
                                           ;	.line	341; TCPIP_Stack/ETH97J60.c	ERXRDPTL = NewRXRDLocation.v[0];
006ed4   ca50     movff	0xa50, 0xeec       	MOVFF	_MACDiscardRx_NewRXRDLocation_1_1, _ERXRDPTL
006ed6   feec
                                           ;	.line	342; TCPIP_Stack/ETH97J60.c	ERXRDPTH = NewRXRDLocation.v[1];
006ed8   ca51     movff	0xa51, 0xeed       	MOVFF	(_MACDiscardRx_NewRXRDLocation_1_1 + 1), _ERXRDPTH
006eda   feed
                                           ;	.line	347; TCPIP_Stack/ETH97J60.c	EIRbits.PKTIF = 0;
006edc   9c60     bcf	0x60, 0x6, 0         	BCF	_EIRbits, 6
                                           _00177_DS_:
006ede   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
006ee0   f003
006ee2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
006ee4   f002
006ee6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
006ee8   f001
006eea   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
006eec   f000
006eee   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006ef0   ffd9
006ef2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACIsTxReady	code
                                           _MACIsTxReady:
                                           ;	.line	278; TCPIP_Stack/ETH97J60.c	BOOL MACIsTxReady(void)
0074b8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0074ba   ffe5
0074bc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0074be   ffd9
0074c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0074c2   ffe5
0074c4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0074c6   ffe5
0074c8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0074ca   ffe5
0074cc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0074ce   ffe5
                                           ;	.line	280; TCPIP_Stack/ETH97J60.c	if(!ECON1bits.TXRTS)
0074d0   b6d2     btfsc	0xd2, 0x3, 0       	BTFSC	_ECON1bits, 3
0074d2   d002     bra	0x74d8               	BRA	_00161_DS_
                                           ;	.line	281; TCPIP_Stack/ETH97J60.c	return TRUE;
0074d4   0e01     movlw	0x1                	MOVLW	0x01
0074d6   d021     bra	0x751a               	BRA	_00164_DS_
                                           _00161_DS_:
                                           ;	.line	285; TCPIP_Stack/ETH97J60.c	if((WORD)TickGet() - wTXWatchdog >= (3ull*TICK_SECOND/1000ull))
0074d8   ec7c     call	0x7ef8, 0           	CALL	_TickGet
0074da   f03f
0074dc   6e00     movwf	0, 0               	MOVWF	r0x00
0074de   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0074e0   f001
0074e2   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0074e4   f002
0074e6   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0074e8   f003
0074ea   010a     movlb	0xa                	BANKSEL	_wTXWatchdog
0074ec   514c     movf	0x4c, 0, 0x1        	MOVF	_wTXWatchdog, W, B
0074ee   5e00     subwf	0, 0x1, 0          	SUBWF	r0x00, F
0074f0   010a     movlb	0xa                	BANKSEL	(_wTXWatchdog + 1)
0074f2   514d     movf	0x4d, 0, 0x1        	MOVF	(_wTXWatchdog + 1), W, B
0074f4   5a01     subwfb	0x1, 0x1, 0       	SUBWFB	r0x01, F
0074f6   6a02     clrf	0x2, 0              	CLRF	r0x02
0074f8   6a03     clrf	0x3, 0              	CLRF	r0x03
0074fa   0e00     movlw	0                  	MOVLW	0x00
0074fc   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0074fe   e108     bnz	0x7510               	BNZ	_00168_DS_
007500   0e00     movlw	0                  	MOVLW	0x00
007502   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
007504   e105     bnz	0x7510               	BNZ	_00168_DS_
007506   0e00     movlw	0                  	MOVLW	0x00
007508   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
00750a   e102     bnz	0x7510               	BNZ	_00168_DS_
00750c   0e7a     movlw	0x7a               	MOVLW	0x7a
00750e   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00168_DS_:
007510   e303     bnc	0x7518               	BNC	_00163_DS_
                                           ;	.line	287; TCPIP_Stack/ETH97J60.c	ECON1bits.TXRTS = 0;
007512   96d2     bcf	0xd2, 0x3, 0         	BCF	_ECON1bits, 3
                                           ;	.line	288; TCPIP_Stack/ETH97J60.c	MACFlush();
007514   ec41     call	0x7682, 0           	CALL	_MACFlush
007516   f03b
                                           _00163_DS_:
                                           ;	.line	290; TCPIP_Stack/ETH97J60.c	return FALSE;
007518   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00164_DS_:
00751a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00751c   f003
00751e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
007520   f002
007522   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
007524   f001
007526   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
007528   f000
00752a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00752c   ffd9
00752e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACIsLinked	code
                                           _MACIsLinked:
                                           ;	.line	244; TCPIP_Stack/ETH97J60.c	BOOL MACIsLinked(void)
007bbe   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007bc0   ffe5
007bc2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007bc4   ffd9
007bc6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
007bc8   ffe5
007bca   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
007bcc   ffe5
                                           ;	.line	253; TCPIP_Stack/ETH97J60.c	pr.Val= ReadPHYReg(PHSTAT1);
007bce   0e01     movlw	0x1                	MOVLW	0x01
007bd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007bd2   ecbd     call	0x7b7a, 0           	CALL	_ReadPHYReg
007bd4   f03d
007bd6   6e00     movwf	0, 0               	MOVWF	r0x00
007bd8   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
007bda   f001
007bdc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
007bde   5000     movf	0, 0, 0             	MOVF	r0x00, W
007be0   010a     movlb	0xa                	BANKSEL	_MACIsLinked_pr_1_1
007be2   6f4e     movwf	0x4e, 0x1          	MOVWF	_MACIsLinked_pr_1_1, B
007be4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
007be6   010a     movlb	0xa                	BANKSEL	(_MACIsLinked_pr_1_1 + 1)
007be8   6f4f     movwf	0x4f, 0x1          	MOVWF	(_MACIsLinked_pr_1_1 + 1), B
                                           ;	.line	254; TCPIP_Stack/ETH97J60.c	return pr.PHSTAT1bits.LLSTAT;
007bea   6a00     clrf	0, 0                	CLRF	r0x00
007bec   010a     movlb	0xa                	BANKSEL	_MACIsLinked_pr_1_1
007bee   b54e     btfsc	0x4e, 0x2, 0x1     	BTFSC	_MACIsLinked_pr_1_1, 2, B
007bf0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
007bf2   5000     movf	0, 0, 0             	MOVF	r0x00, W
007bf4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
007bf6   f001
007bf8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
007bfa   f000
007bfc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007bfe   ffd9
007c00   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACInit	code
                                           _MACInit:
                                           ;	.line	131; TCPIP_Stack/ETH97J60.c	void MACInit(void)
0058ce   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0058d0   ffe5
0058d2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0058d4   ffd9
                                           ;	.line	135; TCPIP_Stack/ETH97J60.c	TRISAbits.TRISA0 = 0; // Set LEDA as output (green on ethernet connector)
0058d6   9092     bcf	0x92, 0, 0           	BCF	_TRISAbits, 0
                                           ;	.line	136; TCPIP_Stack/ETH97J60.c	TRISAbits.TRISA1 = 0; // Set LEDB as output (yellow on ethernet connector)
0058d8   9292     bcf	0x92, 0x1, 0         	BCF	_TRISAbits, 1
0058da   010e     movlb	0xe                	BANKSEL	_ECON2bits
                                           ;	.line	137; TCPIP_Stack/ETH97J60.c	ECON2bits.ETHEN = 1;    // Enable Ethernet!
0058dc   8bfe     bsf	0xfe, 0x5, 0x1       	BSF	_ECON2bits, 5, B
                                           _00105_DS_:
0058de   010e     movlb	0xe                	BANKSEL	_ESTATbits
                                           ;	.line	140; TCPIP_Stack/ETH97J60.c	while(!ESTATbits.PHYRDY);
0058e0   a1fd     btfss	0xfd, 0, 0x1       	BTFSS	_ESTATbits, 0, B
0058e2   d7fd     bra	0x58de               	BRA	_00105_DS_
                                           ;	.line	144; TCPIP_Stack/ETH97J60.c	WasDiscarded = TRUE;
0058e4   0e01     movlw	0x1                	MOVLW	0x01
0058e6   010a     movlb	0xa                	BANKSEL	_WasDiscarded
0058e8   6f87     movwf	0x87, 0x1          	MOVWF	_WasDiscarded, B
0058ea   010a     movlb	0xa                	BANKSEL	_NextPacketLocation
                                           ;	.line	145; TCPIP_Stack/ETH97J60.c	NextPacketLocation.Val = RXSTART;
0058ec   6b48     clrf	0x48, 0x1           	CLRF	_NextPacketLocation, B
0058ee   010a     movlb	0xa                	BANKSEL	(_NextPacketLocation + 1)
0058f0   6b49     clrf	0x49, 0x1           	CLRF	(_NextPacketLocation + 1), B
0058f2   010e     movlb	0xe                	BANKSEL	_ERXSTL
                                           ;	.line	146; TCPIP_Stack/ETH97J60.c	ERXSTL = LOW(RXSTART);
0058f4   6be8     clrf	0xe8, 0x1           	CLRF	_ERXSTL, B
0058f6   010e     movlb	0xe                	BANKSEL	_ERXSTH
                                           ;	.line	147; TCPIP_Stack/ETH97J60.c	ERXSTH = HIGH(RXSTART);
0058f8   6be9     clrf	0xe9, 0x1           	CLRF	_ERXSTH, B
                                           ;	.line	149; TCPIP_Stack/ETH97J60.c	ERXRDPTL = LOW(RXSTOP);	// Write low byte first
0058fa   0e09     movlw	0x9                	MOVLW	0x09
0058fc   010e     movlb	0xe                	BANKSEL	_ERXRDPTL
0058fe   6fec     movwf	0xec, 0x1          	MOVWF	_ERXRDPTL, B
                                           ;	.line	150; TCPIP_Stack/ETH97J60.c	ERXRDPTH = HIGH(RXSTOP);    // Write high byte last
005900   0e1a     movlw	0x1a               	MOVLW	0x1a
005902   010e     movlb	0xe                	BANKSEL	_ERXRDPTH
005904   6fed     movwf	0xed, 0x1          	MOVWF	_ERXRDPTH, B
                                           ;	.line	152; TCPIP_Stack/ETH97J60.c	ERXNDL = LOW(RXSTOP);
005906   0e09     movlw	0x9                	MOVLW	0x09
005908   010e     movlb	0xe                	BANKSEL	_ERXNDL
00590a   6fea     movwf	0xea, 0x1          	MOVWF	_ERXNDL, B
                                           ;	.line	153; TCPIP_Stack/ETH97J60.c	ERXNDH = HIGH(RXSTOP);
00590c   0e1a     movlw	0x1a               	MOVLW	0x1a
00590e   010e     movlb	0xe                	BANKSEL	_ERXNDH
005910   6feb     movwf	0xeb, 0x1          	MOVWF	_ERXNDH, B
                                           ;	.line	155; TCPIP_Stack/ETH97J60.c	ETXSTL = LOW(TXSTART);
005912   0e0a     movlw	0xa                	MOVLW	0x0a
005914   010e     movlb	0xe                	BANKSEL	_ETXSTL
005916   6fe4     movwf	0xe4, 0x1          	MOVWF	_ETXSTL, B
                                           ;	.line	156; TCPIP_Stack/ETH97J60.c	ETXSTH = HIGH(TXSTART);
005918   0e1a     movlw	0x1a               	MOVLW	0x1a
00591a   010e     movlb	0xe                	BANKSEL	_ETXSTH
00591c   6fe5     movwf	0xe5, 0x1          	MOVWF	_ETXSTH, B
                                           ;	.line	159; TCPIP_Stack/ETH97J60.c	EWRPTL = LOW(TXSTART);
00591e   0e0a     movlw	0xa                	MOVLW	0x0a
005920   010e     movlb	0xe                	BANKSEL	_EWRPTL
005922   6fe2     movwf	0xe2, 0x1          	MOVWF	_EWRPTL, B
                                           ;	.line	160; TCPIP_Stack/ETH97J60.c	EWRPTH = HIGH(TXSTART);
005924   0e1a     movlw	0x1a               	MOVLW	0x1a
005926   010e     movlb	0xe                	BANKSEL	_EWRPTH
005928   6fe3     movwf	0xe3, 0x1          	MOVWF	_EWRPTH, B
                                           ;	.line	161; TCPIP_Stack/ETH97J60.c	EDATA = 0x00;
00592a   6a61     clrf	0x61, 0             	CLRF	_EDATA
                                           ;	.line	171; TCPIP_Stack/ETH97J60.c	MACON1 = MACON1_TXPAUS | MACON1_RXPAUS | MACON1_MARXEN; Nop();
00592c   0e0d     movlw	0xd                	MOVLW	0x0d
00592e   010e     movlb	0xe                	BANKSEL	_MACON1
005930   6fa0     movwf	0xa0, 0x1          	MOVWF	_MACON1, B
005932   0000     nop                      	nop 
                                           ;	.line	179; TCPIP_Stack/ETH97J60.c	MACON3 = MACON3_PADCFG0 | MACON3_TXCRCEN | MACON3_FRMLNEN; Nop();
005934   0e32     movlw	0x32               	MOVLW	0x32
005936   010e     movlb	0xe                	BANKSEL	_MACON3
005938   6fa2     movwf	0xa2, 0x1          	MOVWF	_MACON3, B
00593a   0000     nop                      	nop 
                                           ;	.line	180; TCPIP_Stack/ETH97J60.c	MABBIPG = 0x12; Nop();
00593c   0e12     movlw	0x12               	MOVLW	0x12
00593e   010e     movlb	0xe                	BANKSEL	_MABBIPG
005940   6fa4     movwf	0xa4, 0x1          	MOVWF	_MABBIPG, B
005942   0000     nop                      	nop 
                                           ;	.line	186; TCPIP_Stack/ETH97J60.c	MACON4 = MACON4_DEFER; Nop();
005944   0e40     movlw	0x40               	MOVLW	0x40
005946   010e     movlb	0xe                	BANKSEL	_MACON4
005948   6fa3     movwf	0xa3, 0x1          	MOVWF	_MACON4, B
00594a   0000     nop                      	nop 
                                           ;	.line	191; TCPIP_Stack/ETH97J60.c	MAIPGL = 0x12; Nop();
00594c   0e12     movlw	0x12               	MOVLW	0x12
00594e   010e     movlb	0xe                	BANKSEL	_MAIPGL
005950   6fa6     movwf	0xa6, 0x1          	MOVWF	_MAIPGL, B
005952   0000     nop                      	nop 
                                           ;	.line	192; TCPIP_Stack/ETH97J60.c	MAIPGH = 0x0C; Nop();
005954   0e0c     movlw	0xc                	MOVLW	0x0c
005956   010e     movlb	0xe                	BANKSEL	_MAIPGH
005958   6fa7     movwf	0xa7, 0x1          	MOVWF	_MAIPGH, B
00595a   0000     nop                      	nop 
                                           ;	.line	195; TCPIP_Stack/ETH97J60.c	MAMXFLL = LOW(6+6+2+1500+4); Nop();
00595c   0eee     movlw	0xee               	MOVLW	0xee
00595e   010e     movlb	0xe                	BANKSEL	_MAMXFLL
005960   6faa     movwf	0xaa, 0x1          	MOVWF	_MAMXFLL, B
005962   0000     nop                      	nop 
                                           ;	.line	196; TCPIP_Stack/ETH97J60.c	MAMXFLH = HIGH(6+6+2+1500+4); Nop();
005964   0e05     movlw	0x5                	MOVLW	0x05
005966   010e     movlb	0xe                	BANKSEL	_MAMXFLH
005968   6fab     movwf	0xab, 0x1          	MOVWF	_MAMXFLH, B
00596a   0000     nop                      	nop 
                                           ;	.line	199; TCPIP_Stack/ETH97J60.c	MAADR1 = AppConfig.MyMACAddr.v[0]; Nop();
00596c   ce2d     movff	0xe2d, 0xe84       	MOVFF	(_AppConfig + 45), _MAADR1
00596e   fe84
005970   0000     nop                      	nop 
                                           ;	.line	200; TCPIP_Stack/ETH97J60.c	MAADR2 = AppConfig.MyMACAddr.v[1]; Nop();
005972   ce2e     movff	0xe2e, 0xe85       	MOVFF	(_AppConfig + 46), _MAADR2
005974   fe85
005976   0000     nop                      	nop 
                                           ;	.line	201; TCPIP_Stack/ETH97J60.c	MAADR3 = AppConfig.MyMACAddr.v[2]; Nop();
005978   ce2f     movff	0xe2f, 0xe82       	MOVFF	(_AppConfig + 47), _MAADR3
00597a   fe82
00597c   0000     nop                      	nop 
                                           ;	.line	202; TCPIP_Stack/ETH97J60.c	MAADR4 = AppConfig.MyMACAddr.v[3]; Nop();
00597e   ce30     movff	0xe30, 0xe83       	MOVFF	(_AppConfig + 48), _MAADR4
005980   fe83
005982   0000     nop                      	nop 
                                           ;	.line	203; TCPIP_Stack/ETH97J60.c	MAADR5 = AppConfig.MyMACAddr.v[4]; Nop();
005984   ce31     movff	0xe31, 0xe80       	MOVFF	(_AppConfig + 49), _MAADR5
005986   fe80
005988   0000     nop                      	nop 
                                           ;	.line	204; TCPIP_Stack/ETH97J60.c	MAADR6 = AppConfig.MyMACAddr.v[5]; Nop();
00598a   ce32     movff	0xe32, 0xe81       	MOVFF	(_AppConfig + 50), _MAADR6
00598c   fe81
00598e   0000     nop                      	nop 
                                           ;	.line	207; TCPIP_Stack/ETH97J60.c	WritePHYReg(PHCON2, PHCON2_HDLDIS | PHCON2_RXAPDIS);
005990   0e01     movlw	0x1                	MOVLW	0x01
005992   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005994   0e10     movlw	0x10               	MOVLW	0x10
005996   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005998   0e10     movlw	0x10               	MOVLW	0x10
00599a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00599c   ec02     call	0x7a04, 0           	CALL	_WritePHYReg
00599e   f03d
0059a0   0e03     movlw	0x3                	MOVLW	0x03
0059a2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	210; TCPIP_Stack/ETH97J60.c	SetLEDConfig(0x3472);
0059a4   0e34     movlw	0x34               	MOVLW	0x34
0059a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0059a8   0e72     movlw	0x72               	MOVLW	0x72
0059aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0059ac   0e14     movlw	0x14               	MOVLW	0x14
0059ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0059b0   ec02     call	0x7a04, 0           	CALL	_WritePHYReg
0059b2   f03d
0059b4   0e03     movlw	0x3                	MOVLW	0x03
0059b6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	216; TCPIP_Stack/ETH97J60.c	WritePHYReg(PHCON1, 0x0000);
0059b8   0e00     movlw	0                  	MOVLW	0x00
0059ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0059bc   0e00     movlw	0                  	MOVLW	0x00
0059be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0059c0   0e00     movlw	0                  	MOVLW	0x00
0059c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0059c4   ec02     call	0x7a04, 0           	CALL	_WritePHYReg
0059c6   f03d
0059c8   0e03     movlw	0x3                	MOVLW	0x03
0059ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	220; TCPIP_Stack/ETH97J60.c	ECON1bits.RXEN = 1;
0059cc   84d2     bsf	0xd2, 0x2, 0         	BSF	_ECON1bits, 2
0059ce   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0059d0   ffd9
0059d2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
0059d4   7265     btg	0x65, 0x1, 0         	DB	0x65, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x72, 0x65, 0x61, 0x64, 0x69, 0x6e
0059d6   6f72     movwf	0x72, 0x1          
0059d8   2072     addwfc	0x72, 0, 0        
0059da   6572     cpfsgt	0x72, 0x1         
0059dc   6461     cpfsgt	0x61, 0           
0059de   6e69     movwf	0x69, 0            
0059e0   2067     addwfc	0x67, 0, 0        	DB	0x67, 0x20, 0x68, 0x64, 0x72, 0x00
0059e2   6468     cpfsgt	0x68, 0           
0059e4   0072     dw	0x72  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 5346 (0x14e2) bytes ( 4.08%)
                                           ;           	 2673 (0x0a71) words
                                           ; udata size:	  141 (0x008d) bytes ( 3.67%)
                                           ; access size:	   13 (0x000d) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Sun Dec 10 18:45:16 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _LCDText
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
